item_id,Quiz,Choices,Answer
0,____被称为中国古代的一部农业百科全书。,A.《农政全书》B.《天工开物》,A
1,发生在战国时期的战争是______。,A.涿鹿之战 B.马陵之战,B
2,位于东北平原北部的____是黑龙江省的省会。,A.哈尔滨 B.长春,A
3,窗花一般是____作品。,A.蜡染 B.剪纸,B
4,森林、云海、日出、_____是台湾岛阿里山的四大特色。,A.樱花 B.桃花,A
5,公元138年，发明地动仪准确预报地震的人是____。,A.张仲景 B.张衡,B
6,聂卫平是著名的____选手。,A.象棋 B.围棋,B
7,____年中国加入了世界贸易组织。,A.2002 B.2001,B
8,藏族人有一个独特的礼仪，就是将一种特制的白色长巾献给客人，这种长巾叫____。,A.哈达 B.斗篷,A
9,三国时期，____提出了唯才是举的用人方针。,A.诸葛亮 B.曹操,B
10,清明节时，人们喜欢折一根____枝插在头上，认为可以祛除鬼怪和灾难。,A.杨树 B.柳树,B
11,_____，中国是世界上最先进、最发达的国家之一。,A.明朝前期 B.元朝前期,A
12,中国热带经济作物的主要产地在____。,A.海南 B.云南,A
13,“麻婆豆腐”是____菜中的名菜。,A.湖南 B.四川,B
14,中国的四个直辖市是北京、天津、上海和_____。,A.重庆 B.香港,A
15,“精忠报国”刺在_____的背上。,A.文天祥 B.岳飞,B
16,禹死后，他的儿子代替了他的位置，这是____。,A.禅让制 B.世袭制,B
17,“八女投江”是发生在_____时期的英雄壮举。,A.抗日战争 B.解放战争,A
18,北宋的都城在今天中国的____。,A.开封 B.杭州,A
19,桂林有“山水甲天下”的美称，它位于____省东北部。,A.广西 B.广东,A
20,最常见的相声表演方式是____。,A.单口相声 B.对口相声,B
21,中国海拔最低的湖泊是____的艾丁湖。,A.吐鲁番盆地 B.塔里木盆地,A
22,____载人飞船发射成功，标志着我国突破和掌握了载人航天的基本技术。,A.神舟六号 B.神舟五号,B
23,云贵高原是世界上____地貌发育最典型的地区之一。,A.喀斯特 B.冰川,A
24,“淝水之战”是历史上有名的______的战役。,A.转败为胜 B.以少胜多,B
25,汉朝分为西汉和东汉，其中东汉定都于今____。,A.洛阳 B.西'安,A
26,世界自然基金会（WWF）以中国特有的动物____为徽标。,A.大熊猫 B.丹顶鹤,A
27,____临近香港，是中国设立最早的经济特区之一。,A.广州 B.深圳,B
28,____是全国抗战爆发以来中国军队的第一次胜利。,A.台儿庄战役 B.平型关大捷,B
29,发明活字印刷术的是北宋的______。,A.毕昇 B.蔡伦,A
30,中国画按画法分，主要有工笔画和____。,A.写意画 B.山水画,A
31,青藏高原的____被称为“高原之舟”。,A.羚羊 B.牦牛,B
32,"故宫的____又叫金銮殿,是中国最大的殿堂。",A.中和殿 B.太和殿,B
33,第29届奥运会在____举行。,A.上海 B.北京,B
34,乐山大佛在____的乐山市，是世界上最大的石刻佛像。,A.广西 B.四川,B
35,浙江龙泉窑主要出产____。,A.白瓷 B.青瓷,B
36,中国最热的地方是____。,A.吐鲁番盆地 B.四川盆地,A
37,被称为“包青天”的包拯是____人。,A.宋朝 B.元朝,A
38,白头山天池在_____，是因火山口积水而形成的湖泊。,A.长白山 B.天山,A
39,三国时期，刘备“三顾茅庐”找的是____。,A.诸葛亮 B.周瑜,A
40,四川的____于1996年列入世界自然与文化遗产。,A.峨眉山-乐山大佛 B.颐和园,A
41,按照“干支”纪年的方法，从一个甲子到另一个甲子是____年。,A.十二年 B.六十年,B
42,《武松打虎》的故事出自古典名著____。,A.《三国演义》B.《水浒传》,B
43,中国宫廷建筑的屋顶，一般都铺设____的琉璃瓦。,A.绿色 B.金黄色,B
44,宣纸是出产于_____的上等纸张。,A.安徽 B.浙江,A
45,在赤壁之战中，诸葛亮和周瑜都想用______的方式攻打曹操。,A.水攻 B.火攻,B
46,黄道婆成功地制成了当时世界上最先进的纺纱工具_____。,A.二锭脚踏纺棉车 B.三锭脚踏纺棉车,B
47,_____是园林中联系建筑的通道。,A.榭 B.廊,B
48,中国人的神话传说中，升天到了月亮上的女性是____。,A.嫦'娥 B.西王母,A
49,《孙子兵法》的作者是_____。,A.孙膑 B.孙武,B
50,中国的寺院一般以____为中心。,A.佛殿 B.塔,A
51,秦始皇下令统一文字，把简化了的字体_____作为标准字体。,A.小篆 B.大篆,A
52,____是中国最重要的内河航运大动脉。,A.黄河 B.长江,B
53,郑板桥是擅长画____的画家。,A.竹子 B.鱼虾,A
54,五帝是指_____、颛顼、帝喾、尧、舜。,A.炎帝 B.黄帝,B
55,中国第一部诗歌总集是____。,A.《诗经》B.《楚辞》,A
56,位于甘肃省的_____是明长城的最西端，也是长城三大关之一。,A.嘉峪关 B.山海关,A
57,265年，司马炎称帝，即晋武帝，国号为“晋”，史称_____。,A.东晋 B.西晋,B
58,柴达木盆地被称为_____。,A.“聚宝盆” B.“塞上江南”,A
59,中国最大的瀑布是贵州的_____瀑布。,A.壶口 B.黄果树,B
60,中国的少数民族主要分布在西北、西南和_____地区。,A.东北 B.东南,A
61,世界闻名的三大活化石植物是水杉、____、银杉，它们在中国都有分布。,A.梧桐 B.银杏,B
62,南宋建立后，出现了宋、_______对峙的局面。,A.元 B.金,B
63,“五四”运动发生在_____5月4日。,A.1918年 B.1919年,B
64,黄山位于_____省。,A.江西 B.安徽,B
65,______被称为汉武帝。,A.刘彻 B.刘邦,A
66,_____、罗马、雅典、开罗合称为“世界四大古城”。,A.西安 B.北京,A
67,每年_____月，中国江淮地区常常下雨，也是梅子成熟时，所以称为“梅雨”。,A.6-7 B.1-2,A
68,明朝时期，朱元璋在______建立了政权。,A.北京 B.南京,B
69,______在治水时三过家门不入。,A.鲧 B.禹,B
70,从腊月____日起，中国人就准备开始过年了。,A.初八 B.二十三,B
71,下令“焚书坑儒，坑杀术士”的是______。,A.秦始皇 B.隋炀帝,A
72,中国仅仅依靠占世界不足____的耕地养活了占世界20%的人口。,A.10% B.15%,A
73,______被尊称为“医圣”。,A.李时珍 B.张仲景,B
74,北京卢沟桥桥身两侧共雕有大小石狮____。,A.485只 B.585只,A
75,76山西的____古城于1997年列入世界文化遗产名录。,A.凤凰 B.平遥,B
76,北伐战争中，_____领导的第四军赢得了“铁军”的称号。,A.贺龙 B.叶挺,B
77,中国年产量最大的油田是____油田。,A.胜利 B.大庆,B
78,北京的故宫、曲阜的孔庙和泰山下的____被称为中国三大宫殿建筑群。,A.夫子庙 B.岱庙,B
79,中国的____干线可以分为南北干线和东西干线两大组。,A.铁路 B.公路,A
80,河南____的少林寺是中国佛教禅宗发源地。少林武功被称为“武林之尊”。,A.嵩山 B.恒山,A
81,韩非子主张______。,A.法治 B.德治,A
82,中国最冷的地方是____北部的漠河。,A.内蒙古 B.黑龙江,B
83,《史记》的作者是____。,A.司马迁 B.司马光,A
84,周口店“____”遗址于1987年列入世界文化遗产名录。,A.北京人 B.山顶洞人,A
85,位于山东省的泰山属于“五岳”中的_____。,A.东岳 B.北岳,A
86,汉语目前有___方言。,A.七大类 B.八大类,A
87,目前发现的最古老的汉字，是距今三千多年前的____。,A.金文B.甲骨文,B
88,汉代著名的外交家____打通了通往欧洲、西亚许多地区的“丝绸之路”。,A.苏武 B.张骞,B
89,北京的_____是万寿山和昆明湖的总称，是中国最大的古代园林。,A.颐和园 B.圆明园,A
90,司母戊鼎是著名的____青铜器。,A.商代 B.周代,A
91,《诗经》收录了从西周初年到____中叶大约500年间的305首诗。,A.春秋 B.战国,A
92,使用最广泛的篆刻材料是____。,A.象牙 B.石料,B
93,汉元帝时期，______主动提出要与匈奴和亲，推动了匈奴与汉朝的和平友好的关系。,A.马湘兰 B.王昭君,B
94,被称为“治世之能臣，乱世之奸雄”的是____。,A.曹操 B.诸葛亮,A
95,神舟五号的发射成功使中国成为世界上第____个能够独立自主开展载人航天的国家。,A.三 B.四,A
96,孔子是______时期的思想家。,A.春秋 B.战国,A
97,南水北调东线从长江下游提水，为____东部补水。,A.华北平原B.黄土高原,A
98,三国鼎立指的是魏、_______、吴三国。,A.汉 B.蜀,B
99,古代，龟是吉祥动物，象征____。,A.美德和力量 B.健康与长寿,B
100,“俭以养德”是三国时期____的道德名言。,A.诸葛亮 B.曹操,A
101,有“日光城”和“高原古城”之称的城市是指____。,A.拉萨 B.银川,A
102,祖冲之推算出的圆周率被日本科学家尊称为____。,A.祖率 B.密率,A
103,嫦'娥是神话传说中____的妻子。,A.盘古 B.后羿,B
104,辽宁省中南部是中国主要的_____基地。,A.轻工业 B.重工业,B
105,《将进酒》是_____的著名诗篇。,A.李白 B.杜甫,A
106,青海湖古代称为____，位于青海省东北部。,A.“西海” B.“东海”,A
107,使用打制石器的是____时代。,A.旧石器 B.新石器,A
108,在钟表没有发明之前，用太阳来测定时刻的计时工具叫做____。,A.罗盘 B.日晷,B
109,中国的国歌是____。,A.《解放军进行曲》B.《义勇军进行曲》,B
110,“人生自古谁无死，留取丹心照汗青”是南宋民族英雄_____的诗句。,A.岳飞 B.文天祥,B
111,马褂是____的传统服装。,A.朝鲜族 B.满族,B
112,____由于虎门销烟成了中国近代史上的民族英雄。,A.郑成功 B.林则徐,B
113,黄帝陵在____。,A.陕西 B.山西,A
114,明朝后期，高迎祥死后，起义军：一支由李自成率领，另一支由_____率领。,A.张献忠 B.洪秀全,A
115,_____是中国历史上著名的抗倭英雄。,A.海瑞 B.戚继光,B
116,世界上最早的指南针叫______。,A.司北 B.司南24/,B
117,黑龙江和乌苏里江主航道中心线汇合处是中国领土的最____端。,A.西 B.东,B
118,____是回族聚居的地区。,A.吉林 B.宁夏,B
119,武汉的____是中国的四大名楼之一。,A.岳阳楼 B.黄鹤楼,B
120,圣保罗教堂牌坊又叫“大三巴”，是____的城市象征。,A.香港 B.澳门,B
121,张衡是世界上著名的天文学家，他发明了_____。,A.地动仪 B.指南针,A
122,____位于江西省北部，以“雄、奇、险、秀”闻名于世。,A.黄山 B.庐山,B
123,____、武汉、南京夏天炎热，被称为长江沿岸城市的“三大火炉”。,A.广州 B.重庆,B
124,在____，冬季常常举行冰灯灯会。,A.哈尔滨 B.昆明,A
125,京剧中“生”这个行当所扮演的是____人物。,A.男性 B.女性,A
126,____是中国传说中的百鸟之王。,A.凤凰 B.孔雀,A
127,著名的古典园林拙政园位于____。,A.苏州 B.扬州,A
128,中国是世界上农业发展历史最悠久的国家之一，____等主要农作物都起源于中国。,A.水稻 B.玉米,A
129,排在生肖属相第一位的是____。,A.牛 B.鼠,B
130,重阳节这天，人们都喜欢____。,A.爬山 B.舞狮,A
131,“塔”这种建筑起源于____。,A.中国 B.印度,B
132,秦岭是中国____之间一条重要的地理分界线。,A.东西 B.南北,B
133,北宋末年，指南针应用到_____上。,A.航空 B.航海,B
134,东晋大书法家_____被称为“书圣”。,A.王羲之 B.颜真卿,A
135,云南昆明的____以其长达180字的“天下第一长联”而闻名。,A.大观楼 B.大观园,A
136,康熙把_____学说定为官方思想，提倡汉文化。,A.儒家 B.道家,A
137,____颁布了《天朝田亩制度》。,A.太平天国 B.清政府,A
138,战国时期，中国人用来指示方向的仪器叫_____。,A.司南 B.指南针,A
139,藏族主要分布在____高原，被称为“高原之鹰”。,A.青藏 B.云贵,A
140,____打响了武装反抗国民党反动派的第一枪。,A.南昌起义 B.黄花岗起义,A
141,因虎门销烟而闻名的清代政治家是_____。,A.魏源 B.林则徐,B
142,1924年1月，中国国民党第一次全国代表大会在_____召开。,A.广州 B.上海,A
143,古典小说____中的故事生动奇特，大多与鬼怪、花仙、狐仙有关。,A.《红楼梦》B.《聊斋志异》,B
144,《本草纲目》的作者是____。,A.扁鹊 B.李时珍,B
145,中国共产党成立于_____年。,A.1919 B.1921,B
146,甘肃敦煌莫高窟又叫“____”。,A.千佛洞 B.仙人洞,A
147,北京、上海、广州、____是中国重要的国际航空港。,A.澳门 B.香港,B
148,中国最大的经济中心是_____。,A.北京B.上海,B
149,中国的地势总体上呈_____之势。,A.西高东低 B.北高南低,A
150,宋代，指南针经由____传到欧洲。,A.印度 B.阿拉伯,B
151,____是中国最重要的内河航运大动脉。,A.长江 B.黄河,A
152,汉乐府民歌大多数是____。,A.抒情诗 B.叙事诗,B
153,1954年，中国第一次以大国身份参加了在____举行的重要国际会议。,A.印尼万隆 B.瑞士日内瓦,B
154,内蒙古高原是中国著名的天然____。,A.牧场 B.林场,A
155,使用人口最多的汉语方言是____。,A.北方方言 B.闽方言,A
156,唐三彩是一种____。,A.陶器 B.瓷器,A
157,汉民族的标准语是____。,A.粤语 B.普通话,B